qid,context_id,score,rank,method,latency_ms
q0001,c000001,0.910738868025028,1,embedding_baseline,0.0
q0001,c000003,0.7629163413855559,2,embedding_baseline,0.0
q0001,c000005,0.7613065833865644,3,embedding_baseline,0.0
q0001,c000007,0.7381092533722426,4,embedding_baseline,0.0
q0001,c000008,0.7201939968220646,5,embedding_baseline,0.0
q0001,c000002,0.7198693696480468,6,embedding_baseline,0.0
q0001,c000010,0.7116569442808324,7,embedding_baseline,0.0
q0001,c000009,0.672224372003716,8,embedding_baseline,0.0
q0001,c000006,0.6394088148052662,9,embedding_baseline,0.0
q0001,c000004,0.6308079926189094,10,embedding_baseline,0.0
q0002,c000011,0.9140931429408936,1,embedding_baseline,0.0
q0002,c000013,0.7938707720904633,2,embedding_baseline,0.0
q0002,c000014,0.7866760762486323,3,embedding_baseline,0.0
q0002,c000015,0.7821389296772815,4,embedding_baseline,0.0
q0002,c000016,0.7703123296602609,5,embedding_baseline,0.0
q0002,c000017,0.7671854621778917,6,embedding_baseline,0.0
q0002,c000020,0.7631445641546589,7,embedding_baseline,0.0
q0002,c000019,0.7592569237140722,8,embedding_baseline,0.0
q0002,c000012,0.7378210415609641,9,embedding_baseline,0.0
q0002,c000018,0.7121086863056457,10,embedding_baseline,0.0
q0003,c000021,0.9121437445039416,1,embedding_baseline,0.0
q0003,c000027,0.7907226091103591,2,embedding_baseline,0.0
q0003,c000022,0.7856970847972424,3,embedding_baseline,0.0
q0003,c000024,0.7653910428755333,4,embedding_baseline,0.0
q0003,c000030,0.7632633009446326,5,embedding_baseline,0.0
q0003,c000029,0.7520523677881072,6,embedding_baseline,0.0
q0003,c000028,0.7302140312660494,7,embedding_baseline,0.0
q0003,c000025,0.6829200593779766,8,embedding_baseline,0.0
q0003,c000026,0.6719074789082776,9,embedding_baseline,0.0
q0003,c000023,0.6470368469291837,10,embedding_baseline,0.0
q0004,c000031,0.9019733054105472,1,embedding_baseline,0.0
q0004,c000039,0.7701794112383988,2,embedding_baseline,0.0
q0004,c000033,0.7447033462432449,3,embedding_baseline,0.0
q0004,c000035,0.7349588475836757,4,embedding_baseline,0.0
q0004,c000034,0.715368695676397,5,embedding_baseline,0.0
q0004,c000040,0.7122294883701747,6,embedding_baseline,0.0
q0004,c000032,0.6901070535716516,7,embedding_baseline,0.0
q0004,c000036,0.6802076329409107,8,embedding_baseline,0.0
q0004,c000038,0.6654114680692587,9,embedding_baseline,0.0
q0004,c000037,0.6493665647722143,10,embedding_baseline,0.0
q0005,c000041,0.9366461443377888,1,embedding_baseline,0.0
q0005,c000045,0.8704224513615866,2,embedding_baseline,0.0
q0005,c000042,0.818371803752057,3,embedding_baseline,0.0
q0005,c000043,0.8144389256788165,4,embedding_baseline,0.0
q0005,c000049,0.7812044442404301,5,embedding_baseline,0.0
q0005,c000044,0.7739023035962631,6,embedding_baseline,0.0
q0005,c000048,0.7458303589768013,7,embedding_baseline,0.0
q0005,c000046,0.7346929419532328,8,embedding_baseline,0.0
q0005,c000047,0.7253509795898239,9,embedding_baseline,0.0
q0005,c000050,0.698020992210086,10,embedding_baseline,0.0
q0006,c000051,0.9090513990322608,1,embedding_baseline,0.0
q0006,c000055,0.763324607026005,2,embedding_baseline,0.0
q0006,c000057,0.7296298205985899,3,embedding_baseline,0.0
q0006,c000053,0.7278326809376385,4,embedding_baseline,0.0
q0006,c000054,0.7267434732464523,5,embedding_baseline,0.0
q0006,c000052,0.7103309535962727,6,embedding_baseline,0.0
q0006,c000060,0.6830846572979027,7,embedding_baseline,0.0
q0006,c000056,0.6748297230133316,8,embedding_baseline,0.0
q0006,c000058,0.6727408682473489,9,embedding_baseline,0.0
q0006,c000059,0.6711052687891137,10,embedding_baseline,0.0
q0007,c000061,0.930662121181499,1,embedding_baseline,0.0
q0007,c000064,0.8435512848847238,2,embedding_baseline,0.0
q0007,c000063,0.7698189263825391,3,embedding_baseline,0.0
q0007,c000065,0.7598275272690151,4,embedding_baseline,0.0
q0007,c000067,0.7498566799781855,5,embedding_baseline,0.0
q0007,c000070,0.7439856468911343,6,embedding_baseline,0.0
q0007,c000069,0.7270010820570142,7,embedding_baseline,0.0
q0007,c000062,0.7252272211052997,8,embedding_baseline,0.0
q0007,c000068,0.6767506105369547,9,embedding_baseline,0.0
q0007,c000066,0.6572117927326978,10,embedding_baseline,0.0
q0008,c000071,0.8625531943542581,1,embedding_baseline,0.0
q0008,c000078,0.7146329992776856,2,embedding_baseline,0.0
q0008,c000077,0.6718763855791915,3,embedding_baseline,0.0
q0008,c000074,0.6533311570576779,4,embedding_baseline,0.0
q0008,c000076,0.6520395131304719,5,embedding_baseline,0.0
q0008,c000080,0.6473698217251999,6,embedding_baseline,0.0
q0008,c000075,0.63092149870512,7,embedding_baseline,0.0
q0008,c000079,0.6215177338991111,8,embedding_baseline,0.0
q0008,c000073,0.6065611576203557,9,embedding_baseline,0.0
q0008,c000072,0.5945644304868224,10,embedding_baseline,0.0
q0009,c000081,0.9183872754869224,1,embedding_baseline,0.0
q0009,c000089,0.8140591472904767,2,embedding_baseline,0.0
q0009,c000084,0.7980828080679625,3,embedding_baseline,0.0
q0009,c000087,0.7632306367592232,4,embedding_baseline,0.0
q0009,c000082,0.7449615478995052,5,embedding_baseline,0.0
q0009,c000085,0.7427524378394866,6,embedding_baseline,0.0
q0009,c000088,0.7157923357669794,7,embedding_baseline,0.0
q0009,c000086,0.7111123743470243,8,embedding_baseline,0.0
q0009,c000083,0.7005628693450578,9,embedding_baseline,0.0
q0009,c000090,0.686200179944984,10,embedding_baseline,0.0
q0010,c000091,0.9371601515313324,1,embedding_baseline,0.0
q0010,c000094,0.8765241476066504,2,embedding_baseline,0.0
q0010,c000092,0.7645568126616035,3,embedding_baseline,0.0
q0010,c000093,0.7497407633682085,4,embedding_baseline,0.0
q0010,c000098,0.7457883625215902,5,embedding_baseline,0.0
q0010,c000095,0.6738805929044759,6,embedding_baseline,0.0
q0010,c000099,0.6503325940890472,7,embedding_baseline,0.0
q0010,c000097,0.6334137303255202,8,embedding_baseline,0.0
q0010,c000096,0.6254718406705739,9,embedding_baseline,0.0
q0010,c000100,0.6052130998295594,10,embedding_baseline,0.0
q0011,c000101,0.9160106845236642,1,embedding_baseline,0.0
q0011,c000104,0.8649793010672088,2,embedding_baseline,0.0
q0011,c000103,0.8221700936247133,3,embedding_baseline,0.0
q0011,c000102,0.8006425962073217,4,embedding_baseline,0.0
q0011,c000105,0.7663767128574461,5,embedding_baseline,0.0
q0011,c000109,0.7554923530866944,6,embedding_baseline,0.0
q0011,c000106,0.7461033309047426,7,embedding_baseline,0.0
q0011,c000108,0.7389194749007124,8,embedding_baseline,0.0
q0011,c000107,0.7330482961064873,9,embedding_baseline,0.0
q0011,c000110,0.6676753015837376,10,embedding_baseline,0.0
q0012,c000111,0.9227769251419744,1,embedding_baseline,0.0
q0012,c000112,0.8276069588704966,2,embedding_baseline,0.0
q0012,c000113,0.8166759234122437,3,embedding_baseline,0.0
q0012,c000120,0.744251197887017,4,embedding_baseline,0.0
q0012,c000114,0.7430503201109037,5,embedding_baseline,0.0
q0012,c000115,0.731520597321179,6,embedding_baseline,0.0
q0012,c000116,0.7178121460370609,7,embedding_baseline,0.0
q0012,c000119,0.7031777501096593,8,embedding_baseline,0.0
q0012,c000117,0.7028361629553854,9,embedding_baseline,0.0
q0012,c000118,0.658236176155815,10,embedding_baseline,0.0
q0013,c000121,0.8710905771188459,1,embedding_baseline,0.0
q0013,c000128,0.7387034011749238,2,embedding_baseline,0.0
q0013,c000126,0.7232292809060253,3,embedding_baseline,0.0
q0013,c000125,0.7098456299850557,4,embedding_baseline,0.0
q0013,c000129,0.7019368369905955,5,embedding_baseline,0.0
q0013,c000124,0.7001245380381723,6,embedding_baseline,0.0
q0013,c000130,0.6977272194751809,7,embedding_baseline,0.0
q0013,c000127,0.6974675496650299,8,embedding_baseline,0.0
q0013,c000122,0.690864067249814,9,embedding_baseline,0.0
q0013,c000123,0.6267893938896613,10,embedding_baseline,0.0
q0014,c000131,0.9089184920048956,1,embedding_baseline,0.0
q0014,c000132,0.8245673024681778,2,embedding_baseline,0.0
q0014,c000135,0.8194965140936888,3,embedding_baseline,0.0
q0014,c000133,0.7657188336780916,4,embedding_baseline,0.0
q0014,c000139,0.7598613649999767,5,embedding_baseline,0.0
q0014,c000134,0.7549058948417124,6,embedding_baseline,0.0
q0014,c000136,0.7132416209358927,7,embedding_baseline,0.0
q0014,c000138,0.6992444544468,8,embedding_baseline,0.0
q0014,c000137,0.6482058803414119,9,embedding_baseline,0.0
q0014,c000140,0.6399677770336148,10,embedding_baseline,0.0
q0015,c000141,0.9376718299650684,1,embedding_baseline,0.0
q0015,c000145,0.8648608099089427,2,embedding_baseline,0.0
q0015,c000144,0.8080106915126575,3,embedding_baseline,0.0
q0015,c000142,0.8018817562026807,4,embedding_baseline,0.0
q0015,c000147,0.8009688706258836,5,embedding_baseline,0.0
q0015,c000143,0.7881566036368354,6,embedding_baseline,0.0
q0015,c000148,0.7242627664425114,7,embedding_baseline,0.0
q0015,c000150,0.6848309349282492,8,embedding_baseline,0.0
q0015,c000149,0.6682686122438014,9,embedding_baseline,0.0
q0015,c000146,0.6636491725540984,10,embedding_baseline,0.0
q0016,c000151,0.912613918975114,1,embedding_baseline,0.0
q0016,c000153,0.8296280293530258,2,embedding_baseline,0.0
q0016,c000154,0.7798936052694394,3,embedding_baseline,0.0
q0016,c000156,0.7689867664001476,4,embedding_baseline,0.0
q0016,c000152,0.7568154592627987,5,embedding_baseline,0.0
q0016,c000155,0.7416502015043076,6,embedding_baseline,0.0
q0016,c000157,0.7150165446416923,7,embedding_baseline,0.0
q0016,c000158,0.6711878154619958,8,embedding_baseline,0.0
q0016,c000160,0.6543145428605986,9,embedding_baseline,0.0
q0016,c000159,0.6529976705287714,10,embedding_baseline,0.0
q0017,c000161,0.8829033250376424,1,embedding_baseline,0.0
q0017,c000162,0.8070157285996239,2,embedding_baseline,0.0
q0017,c000164,0.7649057441282859,3,embedding_baseline,0.0
q0017,c000170,0.7405728399054625,4,embedding_baseline,0.0
q0017,c000163,0.7152204229577004,5,embedding_baseline,0.0
q0017,c000165,0.7080401213671225,6,embedding_baseline,0.0
q0017,c000166,0.6774788195335507,7,embedding_baseline,0.0
q0017,c000168,0.662471042901789,8,embedding_baseline,0.0
q0017,c000169,0.6573129436513013,9,embedding_baseline,0.0
q0017,c000167,0.642741156676939,10,embedding_baseline,0.0
q0018,c000171,0.912431729775943,1,embedding_baseline,0.0
q0018,c000179,0.774473698451291,2,embedding_baseline,0.0
q0018,c000177,0.7589494774368244,3,embedding_baseline,0.0
q0018,c000173,0.755633851219938,4,embedding_baseline,0.0
q0018,c000172,0.7515366021763158,5,embedding_baseline,0.0
q0018,c000178,0.7476279798975634,6,embedding_baseline,0.0
q0018,c000175,0.7466476604238459,7,embedding_baseline,0.0
q0018,c000180,0.7462753381583689,8,embedding_baseline,0.0
q0018,c000176,0.7101199638196845,9,embedding_baseline,0.0
q0018,c000174,0.6885515402200463,10,embedding_baseline,0.0
q0019,c000181,0.9083955088738102,1,embedding_baseline,0.0
q0019,c000185,0.8688920398233045,2,embedding_baseline,0.0
q0019,c000182,0.8153826314087146,3,embedding_baseline,0.0
q0019,c000184,0.8124149111087897,4,embedding_baseline,0.0
q0019,c000183,0.7790543297419866,5,embedding_baseline,0.0
q0019,c000188,0.7723478463770729,6,embedding_baseline,0.0
q0019,c000189,0.739976673306944,7,embedding_baseline,0.0
q0019,c000187,0.7043605575723785,8,embedding_baseline,0.0
q0019,c000190,0.7038847895898429,9,embedding_baseline,0.0
q0019,c000186,0.6902483954344417,10,embedding_baseline,0.0
q0020,c000191,0.9329782220804004,1,embedding_baseline,0.0
q0020,c000193,0.8107336776674691,2,embedding_baseline,0.0
q0020,c000195,0.7441831502415311,3,embedding_baseline,0.0
q0020,c000194,0.7403804809421628,4,embedding_baseline,0.0
q0020,c000192,0.7301695794992901,5,embedding_baseline,0.0
q0020,c000200,0.7145400324370463,6,embedding_baseline,0.0
q0020,c000197,0.6767790174100171,7,embedding_baseline,0.0
q0020,c000196,0.6718588316784687,8,embedding_baseline,0.0
q0020,c000198,0.6557643468116056,9,embedding_baseline,0.0
q0020,c000199,0.6022528543033234,10,embedding_baseline,0.0
q0021,c000201,0.9366900458089203,1,embedding_baseline,0.0
q0021,c000206,0.8094333607364909,2,embedding_baseline,0.0
q0021,c000202,0.796587662666195,3,embedding_baseline,0.0
q0021,c000204,0.7953205631460069,4,embedding_baseline,0.0
q0021,c000207,0.7903369528828353,5,embedding_baseline,0.0
q0021,c000205,0.7773750404797874,6,embedding_baseline,0.0
q0021,c000208,0.7233633301530101,7,embedding_baseline,0.0
q0021,c000203,0.710167223341605,8,embedding_baseline,0.0
q0021,c000209,0.6786262996238994,9,embedding_baseline,0.0
q0021,c000210,0.6518148603301168,10,embedding_baseline,0.0
q0022,c000211,0.924234805079904,1,embedding_baseline,0.0
q0022,c000220,0.713854816880771,2,embedding_baseline,0.0
q0022,c000214,0.7115413352807248,3,embedding_baseline,0.0
q0022,c000217,0.6907238668675671,4,embedding_baseline,0.0
q0022,c000219,0.6712703981681373,5,embedding_baseline,0.0
q0022,c000215,0.6670078897856528,6,embedding_baseline,0.0
q0022,c000213,0.6600360442542653,7,embedding_baseline,0.0
q0022,c000212,0.6563557892300304,8,embedding_baseline,0.0
q0022,c000218,0.6152570668785635,9,embedding_baseline,0.0
q0022,c000216,0.6013880318465719,10,embedding_baseline,0.0
q0023,c000221,0.9066775682076478,1,embedding_baseline,0.0
q0023,c000223,0.8412189269725215,2,embedding_baseline,0.0
q0023,c000225,0.8338073931147286,3,embedding_baseline,0.0
q0023,c000224,0.7434558508463315,4,embedding_baseline,0.0
q0023,c000222,0.7046523902100913,5,embedding_baseline,0.0
q0023,c000227,0.6714710911888128,6,embedding_baseline,0.0
q0023,c000226,0.6708545170322723,7,embedding_baseline,0.0
q0023,c000230,0.6659800509324318,8,embedding_baseline,0.0
q0023,c000228,0.6506241762317906,9,embedding_baseline,0.0
q0023,c000229,0.6375191317356618,10,embedding_baseline,0.0
q0024,c000231,0.8970821794576452,1,embedding_baseline,0.0
q0024,c000232,0.8389176557954238,2,embedding_baseline,0.0
q0024,c000233,0.8221278975084844,3,embedding_baseline,0.0
q0024,c000235,0.8185942320853613,4,embedding_baseline,0.0
q0024,c000239,0.7033539552817478,5,embedding_baseline,0.0
q0024,c000236,0.6968198944806872,6,embedding_baseline,0.0
q0024,c000234,0.6902600071318266,7,embedding_baseline,0.0
q0024,c000240,0.6794142492817956,8,embedding_baseline,0.0
q0024,c000237,0.6599297707486699,9,embedding_baseline,0.0
q0024,c000238,0.6084191231837173,10,embedding_baseline,0.0
q0025,c000241,0.911763874054726,1,embedding_baseline,0.0
q0025,c000242,0.7362723334233856,2,embedding_baseline,0.0
q0025,c000247,0.728527807902415,3,embedding_baseline,0.0
q0025,c000245,0.7211596441782778,4,embedding_baseline,0.0
q0025,c000249,0.7044255041434178,5,embedding_baseline,0.0
q0025,c000244,0.7006976728461357,6,embedding_baseline,0.0
q0025,c000243,0.6967554215873402,7,embedding_baseline,0.0
q0025,c000248,0.6684606565776408,8,embedding_baseline,0.0
q0025,c000246,0.6383960291682637,9,embedding_baseline,0.0
q0025,c000250,0.6286401085208868,10,embedding_baseline,0.0
q0026,c000251,0.9302392472447608,1,embedding_baseline,0.0
q0026,c000254,0.8463190179773297,2,embedding_baseline,0.0
q0026,c000257,0.8139425210440226,3,embedding_baseline,0.0
q0026,c000253,0.8058546353241657,4,embedding_baseline,0.0
q0026,c000258,0.7841816602997846,5,embedding_baseline,0.0
q0026,c000255,0.7627242773095453,6,embedding_baseline,0.0
q0026,c000252,0.7397270107732639,7,embedding_baseline,0.0
q0026,c000256,0.7302005098564656,8,embedding_baseline,0.0
q0026,c000260,0.7136327958815126,9,embedding_baseline,0.0
q0026,c000259,0.6726223056940152,10,embedding_baseline,0.0
q0027,c000261,0.920484704681946,1,embedding_baseline,0.0
q0027,c000263,0.8277436924593217,2,embedding_baseline,0.0
q0027,c000264,0.8076359844176729,3,embedding_baseline,0.0
q0027,c000265,0.7943889254972821,4,embedding_baseline,0.0
q0027,c000262,0.7819926817529812,5,embedding_baseline,0.0
q0027,c000267,0.7218638734355463,6,embedding_baseline,0.0
q0027,c000270,0.7017416730735058,7,embedding_baseline,0.0
q0027,c000268,0.681984920776235,8,embedding_baseline,0.0
q0027,c000269,0.6607040939666828,9,embedding_baseline,0.0
q0027,c000266,0.6590246500690206,10,embedding_baseline,0.0
q0028,c000271,0.9066176212099124,1,embedding_baseline,0.0
q0028,c000276,0.790360303009554,2,embedding_baseline,0.0
q0028,c000273,0.7831709238312421,3,embedding_baseline,0.0
q0028,c000274,0.7367553892445726,4,embedding_baseline,0.0
q0028,c000277,0.7159031864111839,5,embedding_baseline,0.0
q0028,c000279,0.7034609474554127,6,embedding_baseline,0.0
q0028,c000275,0.6876824717271879,7,embedding_baseline,0.0
q0028,c000280,0.6814536147553673,8,embedding_baseline,0.0
q0028,c000278,0.6498775773077099,9,embedding_baseline,0.0
q0028,c000272,0.6289369999008619,10,embedding_baseline,0.0
q0029,c000281,0.9213614401698478,1,embedding_baseline,0.0
q0029,c000283,0.7732334947116841,2,embedding_baseline,0.0
q0029,c000284,0.7410140691470879,3,embedding_baseline,0.0
q0029,c000282,0.7346296254858229,4,embedding_baseline,0.0
q0029,c000290,0.7337739659866138,5,embedding_baseline,0.0
q0029,c000288,0.7194483837850073,6,embedding_baseline,0.0
q0029,c000285,0.7090388251660216,7,embedding_baseline,0.0
q0029,c000287,0.7051152786262129,8,embedding_baseline,0.0
q0029,c000289,0.672626880613071,9,embedding_baseline,0.0
q0029,c000286,0.6648468743735189,10,embedding_baseline,0.0
q0030,c000291,0.9097645845699832,1,embedding_baseline,0.0
q0030,c000295,0.7464670130818359,2,embedding_baseline,0.0
q0030,c000293,0.7440539135125557,3,embedding_baseline,0.0
q0030,c000292,0.7370454985706002,4,embedding_baseline,0.0
q0030,c000298,0.6971427798250687,5,embedding_baseline,0.0
q0030,c000294,0.6917708663735265,6,embedding_baseline,0.0
q0030,c000300,0.6671766512171955,7,embedding_baseline,0.0
q0030,c000299,0.6668487136590886,8,embedding_baseline,0.0
q0030,c000297,0.6606684763176027,9,embedding_baseline,0.0
q0030,c000296,0.6188532855116862,10,embedding_baseline,0.0
q0031,c000301,0.9251339959946998,1,embedding_baseline,0.0
q0031,c000302,0.8181163708307158,2,embedding_baseline,0.0
q0031,c000303,0.7690374661793392,3,embedding_baseline,0.0
q0031,c000305,0.7640044652685617,4,embedding_baseline,0.0
q0031,c000304,0.7410213650663094,5,embedding_baseline,0.0
q0031,c000306,0.7408399645034326,6,embedding_baseline,0.0
q0031,c000308,0.6901203620230237,7,embedding_baseline,0.0
q0031,c000307,0.6782377306820995,8,embedding_baseline,0.0
q0031,c000309,0.6545479919115541,9,embedding_baseline,0.0
q0031,c000310,0.6528717304504057,10,embedding_baseline,0.0
q0032,c000311,0.9140876242962565,1,embedding_baseline,0.0
q0032,c000314,0.8663810940585043,2,embedding_baseline,0.0
q0032,c000315,0.8487430570706013,3,embedding_baseline,0.0
q0032,c000313,0.8067086588158451,4,embedding_baseline,0.0
q0032,c000312,0.7649756393992323,5,embedding_baseline,0.0
q0032,c000319,0.753970921796993,6,embedding_baseline,0.0
q0032,c000318,0.7135597115405663,7,embedding_baseline,0.0
q0032,c000320,0.6766308550927127,8,embedding_baseline,0.0
q0032,c000316,0.6490122096128018,9,embedding_baseline,0.0
q0032,c000317,0.6351481245473427,10,embedding_baseline,0.0
q0033,c000321,0.913942960024918,1,embedding_baseline,0.0
q0033,c000323,0.792988841724187,2,embedding_baseline,0.0
q0033,c000325,0.7784740161204606,3,embedding_baseline,0.0
q0033,c000324,0.72691832105966,4,embedding_baseline,0.0
q0033,c000330,0.718488518257776,5,embedding_baseline,0.0
q0033,c000327,0.6866421913295754,6,embedding_baseline,0.0
q0033,c000322,0.6758010174537697,7,embedding_baseline,0.0
q0033,c000329,0.6686588616118299,8,embedding_baseline,0.0
q0033,c000326,0.6597725387480825,9,embedding_baseline,0.0
q0033,c000328,0.6483920665775713,10,embedding_baseline,0.0
q0034,c000331,0.884829229633881,1,embedding_baseline,0.0
q0034,c000333,0.7678759247843346,2,embedding_baseline,0.0
