qid,context_id,score,rank,method,latency_ms
q0034,c000339,0.7540823075895411,3,embedding_baseline,0.0
q0034,c000335,0.7467984531137886,4,embedding_baseline,0.0
q0034,c000332,0.7219030362212714,5,embedding_baseline,0.0
q0034,c000338,0.7081442609000749,6,embedding_baseline,0.0
q0034,c000334,0.6889096186444802,7,embedding_baseline,0.0
q0034,c000340,0.6552105746625831,8,embedding_baseline,0.0
q0034,c000336,0.6470207443064283,9,embedding_baseline,0.0
q0034,c000337,0.6213693925067534,10,embedding_baseline,0.0
q0035,c000341,0.9403014371920112,1,embedding_baseline,0.0
q0035,c000343,0.7519265226574247,2,embedding_baseline,0.0
q0035,c000349,0.7327284172553328,3,embedding_baseline,0.0
q0035,c000348,0.7227695565837696,4,embedding_baseline,0.0
q0035,c000342,0.7188350772601473,5,embedding_baseline,0.0
q0035,c000345,0.711537446043598,6,embedding_baseline,0.0
q0035,c000350,0.7010665065137287,7,embedding_baseline,0.0
q0035,c000346,0.6974387007104849,8,embedding_baseline,0.0
q0035,c000344,0.6777921939352006,9,embedding_baseline,0.0
q0035,c000347,0.661666091461978,10,embedding_baseline,0.0
q0036,c000351,0.9040479391054268,1,embedding_baseline,0.0
q0036,c000353,0.7920870584340878,2,embedding_baseline,0.0
q0036,c000355,0.7796434029138829,3,embedding_baseline,0.0
q0036,c000354,0.7585213297640203,4,embedding_baseline,0.0
q0036,c000352,0.7195841848987263,5,embedding_baseline,0.0
q0036,c000356,0.7025870996482776,6,embedding_baseline,0.0
q0036,c000360,0.6969343170354817,7,embedding_baseline,0.0
q0036,c000357,0.6650744996190117,8,embedding_baseline,0.0
q0036,c000359,0.661990359010732,9,embedding_baseline,0.0
q0036,c000358,0.6052384518179262,10,embedding_baseline,0.0
q0037,c000361,0.9094306332865286,1,embedding_baseline,0.0
q0037,c000364,0.7337423282398309,2,embedding_baseline,0.0
q0037,c000365,0.6989662717654467,3,embedding_baseline,0.0
q0037,c000366,0.6613202560808259,4,embedding_baseline,0.0
q0037,c000370,0.6561461635505705,5,embedding_baseline,0.0
q0037,c000369,0.6557462401782023,6,embedding_baseline,0.0
q0037,c000367,0.6513122090758033,7,embedding_baseline,0.0
q0037,c000368,0.6510664888308313,8,embedding_baseline,0.0
q0037,c000362,0.6366372500765676,9,embedding_baseline,0.0
q0037,c000363,0.6353686438437814,10,embedding_baseline,0.0
q0038,c000371,0.898846459956417,1,embedding_baseline,0.0
q0038,c000372,0.7619309441337448,2,embedding_baseline,0.0
q0038,c000380,0.7490705991058167,3,embedding_baseline,0.0
q0038,c000378,0.7388749763598209,4,embedding_baseline,0.0
q0038,c000376,0.7353289262140875,5,embedding_baseline,0.0
q0038,c000379,0.7294577282241259,6,embedding_baseline,0.0
q0038,c000375,0.7201323618489303,7,embedding_baseline,0.0
q0038,c000373,0.7151960103892251,8,embedding_baseline,0.0
q0038,c000374,0.7150926100176376,9,embedding_baseline,0.0
q0038,c000377,0.6997758052021225,10,embedding_baseline,0.0
q0039,c000381,0.9159005911168224,1,embedding_baseline,0.0
q0039,c000383,0.7817226191959626,2,embedding_baseline,0.0
q0039,c000388,0.7714121158339519,3,embedding_baseline,0.0
q0039,c000385,0.7487739110017353,4,embedding_baseline,0.0
q0039,c000384,0.7341138458073869,5,embedding_baseline,0.0
q0039,c000390,0.7264306644958896,6,embedding_baseline,0.0
q0039,c000387,0.7195342690657398,7,embedding_baseline,0.0
q0039,c000382,0.7076662910868295,8,embedding_baseline,0.0
q0039,c000386,0.7037061150596327,9,embedding_baseline,0.0
q0039,c000389,0.6558152677564,10,embedding_baseline,0.0
q0040,c000391,0.9047365545484186,1,embedding_baseline,0.0
q0040,c000395,0.8383898306256071,2,embedding_baseline,0.0
q0040,c000399,0.8219040892342279,3,embedding_baseline,0.0
q0040,c000394,0.8131838626744982,4,embedding_baseline,0.0
q0040,c000393,0.7932600318811466,5,embedding_baseline,0.0
q0040,c000397,0.7389555009496365,6,embedding_baseline,0.0
q0040,c000396,0.7254585286526812,7,embedding_baseline,0.0
q0040,c000392,0.7050405267934028,8,embedding_baseline,0.0
q0040,c000400,0.6947836631026625,9,embedding_baseline,0.0
q0040,c000398,0.668195360027417,10,embedding_baseline,0.0
q0041,c000401,0.90210006095558,1,embedding_baseline,0.0
q0041,c000403,0.792650637375789,2,embedding_baseline,0.0
q0041,c000402,0.7812257973416245,3,embedding_baseline,0.0
q0041,c000408,0.7701367754838515,4,embedding_baseline,0.0
q0041,c000407,0.7588889540914412,5,embedding_baseline,0.0
q0041,c000405,0.7575528684152373,6,embedding_baseline,0.0
q0041,c000409,0.7413112223468762,7,embedding_baseline,0.0
q0041,c000406,0.7190612873795426,8,embedding_baseline,0.0
q0041,c000404,0.7188253462564058,9,embedding_baseline,0.0
q0041,c000410,0.6701728680726755,10,embedding_baseline,0.0
q0042,c000411,0.924937468620982,1,embedding_baseline,0.0
q0042,c000412,0.8220012821478909,2,embedding_baseline,0.0
q0042,c000415,0.782488527222813,3,embedding_baseline,0.0
q0042,c000420,0.7787102529630554,4,embedding_baseline,0.0
q0042,c000418,0.7666595864857932,5,embedding_baseline,0.0
q0042,c000416,0.7496905743437532,6,embedding_baseline,0.0
q0042,c000413,0.7486603636908904,7,embedding_baseline,0.0
q0042,c000414,0.747013586953943,8,embedding_baseline,0.0
q0042,c000417,0.7415312582403863,9,embedding_baseline,0.0
q0042,c000419,0.7381649920483194,10,embedding_baseline,0.0
q0043,c000421,0.9117197305364838,1,embedding_baseline,0.0
q0043,c000422,0.7964912028557779,2,embedding_baseline,0.0
q0043,c000425,0.7752549044702095,3,embedding_baseline,0.0
q0043,c000423,0.7402360317790811,4,embedding_baseline,0.0
q0043,c000426,0.7313483525623752,5,embedding_baseline,0.0
q0043,c000424,0.7302996801684722,6,embedding_baseline,0.0
q0043,c000428,0.7269403626613171,7,embedding_baseline,0.0
q0043,c000429,0.7206167611421445,8,embedding_baseline,0.0
q0043,c000427,0.7130132206485053,9,embedding_baseline,0.0
q0043,c000430,0.6773820928661709,10,embedding_baseline,0.0
q0044,c000431,0.8884569640865957,1,embedding_baseline,0.0
q0044,c000435,0.7469194950455703,2,embedding_baseline,0.0
q0044,c000434,0.7127560969652416,3,embedding_baseline,0.0
q0044,c000433,0.6727593368545676,4,embedding_baseline,0.0
q0044,c000432,0.6617845094625767,5,embedding_baseline,0.0
q0044,c000440,0.6486710791085243,6,embedding_baseline,0.0
q0044,c000436,0.6438731365447127,7,embedding_baseline,0.0
q0044,c000438,0.6396507594010951,8,embedding_baseline,0.0
q0044,c000439,0.6244190507175754,9,embedding_baseline,0.0
q0044,c000437,0.6124284599374831,10,embedding_baseline,0.0
q0045,c000441,0.9131556888740342,1,embedding_baseline,0.0
q0045,c000445,0.806421204380586,2,embedding_baseline,0.0
q0045,c000443,0.7799904874890269,3,embedding_baseline,0.0
q0045,c000444,0.761848383145203,4,embedding_baseline,0.0
q0045,c000442,0.7419797300737193,5,embedding_baseline,0.0
q0045,c000449,0.7059988610079293,6,embedding_baseline,0.0
q0045,c000448,0.6649856781574705,7,embedding_baseline,0.0
q0045,c000450,0.6627674544704191,8,embedding_baseline,0.0
q0045,c000446,0.6478573787034065,9,embedding_baseline,0.0
q0045,c000447,0.6171099643071187,10,embedding_baseline,0.0
q0046,c000451,0.9248893626962286,1,embedding_baseline,0.0
q0046,c000454,0.824738238204709,2,embedding_baseline,0.0
q0046,c000452,0.8116016756609867,3,embedding_baseline,0.0
q0046,c000457,0.7858880672616574,4,embedding_baseline,0.0
q0046,c000455,0.7767509484241621,5,embedding_baseline,0.0
q0046,c000458,0.7733681258503421,6,embedding_baseline,0.0
q0046,c000453,0.7574463924029556,7,embedding_baseline,0.0
q0046,c000460,0.7073579173919696,8,embedding_baseline,0.0
q0046,c000459,0.6923530586516925,9,embedding_baseline,0.0
q0046,c000456,0.676917317611958,10,embedding_baseline,0.0
q0047,c000461,0.8941379598726961,1,embedding_baseline,0.0
q0047,c000463,0.8224285113900346,2,embedding_baseline,0.0
q0047,c000462,0.8206169845244724,3,embedding_baseline,0.0
q0047,c000468,0.8004481316333673,4,embedding_baseline,0.0
q0047,c000465,0.7968034657210132,5,embedding_baseline,0.0
q0047,c000467,0.70427284204474,6,embedding_baseline,0.0
q0047,c000469,0.7003924129793822,7,embedding_baseline,0.0
q0047,c000464,0.6921545776565455,8,embedding_baseline,0.0
q0047,c000466,0.6750707107276925,9,embedding_baseline,0.0
q0047,c000470,0.644652430886194,10,embedding_baseline,0.0
q0048,c000471,0.9240729555223742,1,embedding_baseline,0.0
q0048,c000475,0.8263647734942717,2,embedding_baseline,0.0
q0048,c000473,0.8116636254822933,3,embedding_baseline,0.0
q0048,c000474,0.7650250153611758,4,embedding_baseline,0.0
q0048,c000472,0.7568358832890575,5,embedding_baseline,0.0
q0048,c000477,0.7488410924424551,6,embedding_baseline,0.0
q0048,c000480,0.723324827674329,7,embedding_baseline,0.0
q0048,c000478,0.7088883310350348,8,embedding_baseline,0.0
q0048,c000479,0.6985935587963834,9,embedding_baseline,0.0
q0048,c000476,0.6578911427093043,10,embedding_baseline,0.0
q0049,c000481,0.9208588779213288,1,embedding_baseline,0.0
q0049,c000483,0.8342590506517908,2,embedding_baseline,0.0
q0049,c000484,0.8145572443270612,3,embedding_baseline,0.0
q0049,c000485,0.7929740948447558,4,embedding_baseline,0.0
q0049,c000486,0.7245867411061749,5,embedding_baseline,0.0
q0049,c000482,0.7129338381584415,6,embedding_baseline,0.0
q0049,c000490,0.7047516016035752,7,embedding_baseline,0.0
q0049,c000488,0.6950777524393387,8,embedding_baseline,0.0
q0049,c000489,0.694417849753929,9,embedding_baseline,0.0
q0049,c000487,0.6757219817138068,10,embedding_baseline,0.0
q0050,c000491,0.9249700053212287,1,embedding_baseline,0.0
q0050,c000492,0.7837581672108227,2,embedding_baseline,0.0
q0050,c000495,0.7692684164151117,3,embedding_baseline,0.0
q0050,c000493,0.7427769479671739,4,embedding_baseline,0.0
q0050,c000498,0.7396437184667836,5,embedding_baseline,0.0
q0050,c000500,0.7370274102444739,6,embedding_baseline,0.0
q0050,c000494,0.6889502698362417,7,embedding_baseline,0.0
q0050,c000496,0.6847463524609111,8,embedding_baseline,0.0
q0050,c000497,0.6836462010097079,9,embedding_baseline,0.0
q0050,c000499,0.6484711899510001,10,embedding_baseline,0.0
q0051,c000501,0.9148942135870162,1,embedding_baseline,0.0
q0051,c000503,0.9031190158201928,2,embedding_baseline,0.0
q0051,c000505,0.7985555405720173,3,embedding_baseline,0.0
q0051,c000506,0.7755887808538329,4,embedding_baseline,0.0
q0051,c000502,0.7741493820697233,5,embedding_baseline,0.0
q0051,c000509,0.743315883329345,6,embedding_baseline,0.0
q0051,c000508,0.741307057805801,7,embedding_baseline,0.0
q0051,c000504,0.7243419491814889,8,embedding_baseline,0.0
q0051,c000510,0.7222121055837457,9,embedding_baseline,0.0
q0051,c000507,0.7174618547229594,10,embedding_baseline,0.0
q0052,c000511,0.92598617763542,1,embedding_baseline,0.0
q0052,c000514,0.8417835252773791,2,embedding_baseline,0.0
q0052,c000515,0.8041504458258311,3,embedding_baseline,0.0
q0052,c000516,0.7903852072537546,4,embedding_baseline,0.0
q0052,c000513,0.7782280847491873,5,embedding_baseline,0.0
q0052,c000512,0.7687541927205053,6,embedding_baseline,0.0
q0052,c000520,0.7629120011491458,7,embedding_baseline,0.0
q0052,c000517,0.7152190669401004,8,embedding_baseline,0.0
q0052,c000518,0.6923488006206366,9,embedding_baseline,0.0
q0052,c000519,0.6833948577102678,10,embedding_baseline,0.0
q0053,c000521,0.9123951916268211,1,embedding_baseline,0.0
q0053,c000525,0.8127877770424408,2,embedding_baseline,0.0
q0053,c000524,0.8064421184744479,3,embedding_baseline,0.0
q0053,c000526,0.8041365857608234,4,embedding_baseline,0.0
q0053,c000522,0.7824379523573519,5,embedding_baseline,0.0
q0053,c000530,0.7543636600985567,6,embedding_baseline,0.0
q0053,c000523,0.7530036245976264,7,embedding_baseline,0.0
q0053,c000528,0.7433159749003232,8,embedding_baseline,0.0
q0053,c000529,0.6853114090507143,9,embedding_baseline,0.0
q0053,c000527,0.6703626438714838,10,embedding_baseline,0.0
q0054,c000531,0.9353947434719057,1,embedding_baseline,0.0
q0054,c000538,0.8091666071333321,2,embedding_baseline,0.0
q0054,c000533,0.793919091351159,3,embedding_baseline,0.0
q0054,c000532,0.7728979211756956,4,embedding_baseline,0.0
q0054,c000535,0.7660963849628925,5,embedding_baseline,0.0
q0054,c000534,0.760706425980342,6,embedding_baseline,0.0
q0054,c000540,0.7301847155383164,7,embedding_baseline,0.0
q0054,c000539,0.7267826775869691,8,embedding_baseline,0.0
q0054,c000536,0.7164939992693731,9,embedding_baseline,0.0
q0054,c000537,0.6696649660929009,10,embedding_baseline,0.0
q0055,c000541,0.9181050001687588,1,embedding_baseline,0.0
q0055,c000542,0.8010723088190302,2,embedding_baseline,0.0
q0055,c000545,0.7702060468162506,3,embedding_baseline,0.0
q0055,c000544,0.7614270785466193,4,embedding_baseline,0.0
q0055,c000543,0.7598425351911019,5,embedding_baseline,0.0
q0055,c000549,0.7495032008897248,6,embedding_baseline,0.0
q0055,c000546,0.7452502280152886,7,embedding_baseline,0.0
q0055,c000548,0.7351924005528727,8,embedding_baseline,0.0
q0055,c000550,0.6949619462909665,9,embedding_baseline,0.0
q0055,c000547,0.6845569803909489,10,embedding_baseline,0.0
q0056,c000551,0.910866541543454,1,embedding_baseline,0.0
q0056,c000555,0.8086660399584054,2,embedding_baseline,0.0
q0056,c000554,0.7857259525439562,3,embedding_baseline,0.0
q0056,c000552,0.7818501627838684,4,embedding_baseline,0.0
q0056,c000558,0.7601466358134513,5,embedding_baseline,0.0
q0056,c000553,0.7529387411214941,6,embedding_baseline,0.0
q0056,c000559,0.7427381721928608,7,embedding_baseline,0.0
q0056,c000557,0.7374088168266486,8,embedding_baseline,0.0
q0056,c000560,0.7308632116892025,9,embedding_baseline,0.0
q0056,c000556,0.7022180008320466,10,embedding_baseline,0.0
q0057,c000561,0.913985364861735,1,embedding_baseline,0.0
q0057,c000565,0.8008881847242125,2,embedding_baseline,0.0
q0057,c000562,0.797576814744864,3,embedding_baseline,0.0
q0057,c000563,0.7944167906128764,4,embedding_baseline,0.0
q0057,c000564,0.7678732175845724,5,embedding_baseline,0.0
q0057,c000570,0.74592940241353,6,embedding_baseline,0.0
q0057,c000569,0.704056025758026,7,embedding_baseline,0.0
q0057,c000568,0.667980495843632,8,embedding_baseline,0.0
q0057,c000566,0.6620968953664516,9,embedding_baseline,0.0
q0057,c000567,0.6474548968096393,10,embedding_baseline,0.0
q0058,c000571,0.900830915870922,1,embedding_baseline,0.0
q0058,c000572,0.8386439024826946,2,embedding_baseline,0.0
q0058,c000573,0.8346364552938289,3,embedding_baseline,0.0
q0058,c000574,0.7410645070566486,4,embedding_baseline,0.0
q0058,c000580,0.7343791508109322,5,embedding_baseline,0.0
q0058,c000575,0.7235516889714827,6,embedding_baseline,0.0
q0058,c000579,0.7220819090111806,7,embedding_baseline,0.0
q0058,c000578,0.7026882364237826,8,embedding_baseline,0.0
q0058,c000577,0.6986735892419992,9,embedding_baseline,0.0
q0058,c000576,0.6522144398590967,10,embedding_baseline,0.0
q0059,c000581,0.9071085533843743,1,embedding_baseline,0.0
q0059,c000583,0.8318560172402908,2,embedding_baseline,0.0
q0059,c000582,0.7862253727391255,3,embedding_baseline,0.0
q0059,c000590,0.7795573144611391,4,embedding_baseline,0.0
q0059,c000584,0.7665039509150327,5,embedding_baseline,0.0
q0059,c000589,0.7480812422916407,6,embedding_baseline,0.0
q0059,c000587,0.7424480024384624,7,embedding_baseline,0.0
q0059,c000588,0.739960234423544,8,embedding_baseline,0.0
q0059,c000585,0.7385274226747772,9,embedding_baseline,0.0
q0059,c000586,0.7230870137865936,10,embedding_baseline,0.0
q0060,c000591,0.8589061009288064,1,embedding_baseline,0.0
q0060,c000600,0.682816350308091,2,embedding_baseline,0.0
q0060,c000593,0.6764318862337975,3,embedding_baseline,0.0
q0060,c000597,0.6526182341975874,4,embedding_baseline,0.0
q0060,c000598,0.6480186928336777,5,embedding_baseline,0.0
q0060,c000599,0.6328254757865959,6,embedding_baseline,0.0
q0060,c000594,0.6269883664200188,7,embedding_baseline,0.0
q0060,c000596,0.6236363493448257,8,embedding_baseline,0.0
q0060,c000595,0.6177724098048333,9,embedding_baseline,0.0
q0060,c000592,0.60852599736846,10,embedding_baseline,0.0
q0061,c000601,0.8861017311962099,1,embedding_baseline,0.0
q0061,c000602,0.7349444219385163,2,embedding_baseline,0.0
q0061,c000604,0.7320631579259126,3,embedding_baseline,0.0
q0061,c000606,0.6785801929010863,4,embedding_baseline,0.0
q0061,c000603,0.6568201200875621,5,embedding_baseline,0.0
q0061,c000607,0.6366655205393048,6,embedding_baseline,0.0
q0061,c000608,0.6343919853213199,7,embedding_baseline,0.0
q0061,c000605,0.6147308561294285,8,embedding_baseline,0.0
q0061,c000609,0.610995723309581,9,embedding_baseline,0.0
q0061,c000610,0.6045423954035427,10,embedding_baseline,0.0
q0062,c000611,0.9186985757786228,1,embedding_baseline,0.0
q0062,c000612,0.7792675699241594,2,embedding_baseline,0.0
q0062,c000617,0.7571687378750132,3,embedding_baseline,0.0
q0062,c000614,0.7345786608120355,4,embedding_baseline,0.0
q0062,c000620,0.7323098417103932,5,embedding_baseline,0.0
q0062,c000613,0.7264116407078782,6,embedding_baseline,0.0
q0062,c000616,0.7110482137785737,7,embedding_baseline,0.0
q0062,c000619,0.7076421842577306,8,embedding_baseline,0.0
q0062,c000615,0.7002148052103232,9,embedding_baseline,0.0
q0062,c000618,0.6870647171615599,10,embedding_baseline,0.0
q0063,c000621,0.916693160945268,1,embedding_baseline,0.0
q0063,c000622,0.7890448840728783,2,embedding_baseline,0.0
q0063,c000625,0.7753791893241666,3,embedding_baseline,0.0
q0063,c000624,0.763715509549178,4,embedding_baseline,0.0
q0063,c000629,0.753967587274781,5,embedding_baseline,0.0
q0063,c000623,0.7435448136622124,6,embedding_baseline,0.0
q0063,c000630,0.7041666949611113,7,embedding_baseline,0.0
q0063,c000626,0.6841305553479602,8,embedding_baseline,0.0
q0063,c000628,0.6767015704843519,9,embedding_baseline,0.0
q0063,c000627,0.6672807711039314,10,embedding_baseline,0.0
q0064,c000631,0.9366182065254818,1,embedding_baseline,0.0
q0064,c000634,0.8717379092545544,2,embedding_baseline,0.0
q0064,c000632,0.8578210976782182,3,embedding_baseline,0.0
q0064,c000633,0.8155355451475363,4,embedding_baseline,0.0
q0064,c000635,0.7935767466687811,5,embedding_baseline,0.0
q0064,c000636,0.7259759167451812,6,embedding_baseline,0.0
q0064,c000640,0.7250213435744732,7,embedding_baseline,0.0
q0064,c000637,0.7200313621121044,8,embedding_baseline,0.0
q0064,c000639,0.7099452500267835,9,embedding_baseline,0.0
q0064,c000638,0.654119105316092,10,embedding_baseline,0.0
q0065,c000641,0.9283220188014288,1,embedding_baseline,0.0
q0065,c000645,0.7597624662660056,2,embedding_baseline,0.0
q0065,c000643,0.753304574985247,3,embedding_baseline,0.0
q0065,c000644,0.7364754229530661,4,embedding_baseline,0.0
q0065,c000648,0.7317370606833293,5,embedding_baseline,0.0
q0065,c000642,0.7277630675764999,6,embedding_baseline,0.0
q0065,c000650,0.7162285182630306,7,embedding_baseline,0.0
q0065,c000646,0.7012489105114272,8,embedding_baseline,0.0
q0065,c000649,0.6707739021039364,9,embedding_baseline,0.0
q0065,c000647,0.657187936443392,10,embedding_baseline,0.0
q0066,c000651,0.8866884406384359,1,embedding_baseline,0.0
q0066,c000653,0.8095670408160667,2,embedding_baseline,0.0
q0066,c000655,0.7662055182511716,3,embedding_baseline,0.0
q0066,c000652,0.7464689252475909,4,embedding_baseline,0.0
q0066,c000658,0.726355552149984,5,embedding_baseline,0.0
q0066,c000657,0.6949170993951508,6,embedding_baseline,0.0
q0066,c000654,0.6743416644458681,7,embedding_baseline,0.0
q0066,c000660,0.6723966949409056,8,embedding_baseline,0.0
q0066,c000656,0.6401058781893343,9,embedding_baseline,0.0
q0066,c000659,0.6176672615223024,10,embedding_baseline,0.0
q0067,c000661,0.9225022857943508,1,embedding_baseline,0.0
q0067,c000665,0.8273787049880149,2,embedding_baseline,0.0
q0067,c000663,0.8151421697458876,3,embedding_baseline,0.0
q0067,c000662,0.7879912730701413,4,embedding_baseline,0.0
q0067,c000669,0.7856529210630074,5,embedding_baseline,0.0
q0067,c000668,0.7833241629422353,6,embedding_baseline,0.0
