qid,context_id,score,rank,method,latency_ms
q0067,c000670,0.78324642811431,7,embedding_baseline,0.0
q0067,c000664,0.7793239822019964,8,embedding_baseline,0.0
q0067,c000667,0.738247437730074,9,embedding_baseline,0.0
q0067,c000666,0.6802971754639967,10,embedding_baseline,0.0
q0068,c000671,0.8152565296698513,1,embedding_baseline,0.0
q0068,c000674,0.7610602102441797,2,embedding_baseline,0.0
q0068,c000680,0.7356877807184974,3,embedding_baseline,0.0
q0068,c000676,0.7160559496493215,4,embedding_baseline,0.0
q0068,c000675,0.7132185675912713,5,embedding_baseline,0.0
q0068,c000672,0.7119956733881085,6,embedding_baseline,0.0
q0068,c000678,0.6559812069064811,7,embedding_baseline,0.0
q0068,c000679,0.6405727777064046,8,embedding_baseline,0.0
q0068,c000677,0.6254013303558591,9,embedding_baseline,0.0
q0068,c000673,0.6224389457944044,10,embedding_baseline,0.0
q0069,c000681,0.9048014052980564,1,embedding_baseline,0.0
q0069,c000690,0.7402540020966982,2,embedding_baseline,0.0
q0069,c000687,0.7351545468765444,3,embedding_baseline,0.0
q0069,c000682,0.704754674124663,4,embedding_baseline,0.0
q0069,c000684,0.7039352292453498,5,embedding_baseline,0.0
q0069,c000689,0.6822246080566283,6,embedding_baseline,0.0
q0069,c000686,0.6706873376120891,7,embedding_baseline,0.0
q0069,c000683,0.6678659209883264,8,embedding_baseline,0.0
q0069,c000685,0.6580945750816741,9,embedding_baseline,0.0
q0069,c000688,0.6420327505575742,10,embedding_baseline,0.0
q0070,c000691,0.8842397119845722,1,embedding_baseline,0.0
q0070,c000693,0.8147424454594587,2,embedding_baseline,0.0
q0070,c000695,0.7747293887319026,3,embedding_baseline,0.0
q0070,c000692,0.7455362636052483,4,embedding_baseline,0.0
q0070,c000700,0.7300895214580778,5,embedding_baseline,0.0
q0070,c000694,0.7073361157316065,6,embedding_baseline,0.0
q0070,c000696,0.7066640835935633,7,embedding_baseline,0.0
q0070,c000699,0.6954772802199715,8,embedding_baseline,0.0
q0070,c000697,0.6501672538111493,9,embedding_baseline,0.0
q0070,c000698,0.6323570823941244,10,embedding_baseline,0.0
q0071,c000701,0.9039517217349698,1,embedding_baseline,0.0
q0071,c000704,0.8424769672582227,2,embedding_baseline,0.0
q0071,c000703,0.7569169436245665,3,embedding_baseline,0.0
q0071,c000710,0.7445167805028816,4,embedding_baseline,0.0
q0071,c000707,0.7377358105539263,5,embedding_baseline,0.0
q0071,c000706,0.7307578781195258,6,embedding_baseline,0.0
q0071,c000705,0.7150262958657344,7,embedding_baseline,0.0
q0071,c000708,0.7030639200273819,8,embedding_baseline,0.0
q0071,c000709,0.6981199957872035,9,embedding_baseline,0.0
q0071,c000702,0.6929459463690314,10,embedding_baseline,0.0
q0072,c000711,0.9056713232865756,1,embedding_baseline,0.0
q0072,c000712,0.8194463460360161,2,embedding_baseline,0.0
q0072,c000715,0.7811437829300273,3,embedding_baseline,0.0
q0072,c000714,0.7741546391722451,4,embedding_baseline,0.0
q0072,c000717,0.7699731323187832,5,embedding_baseline,0.0
q0072,c000713,0.7089587939937327,6,embedding_baseline,0.0
q0072,c000716,0.7050032513029926,7,embedding_baseline,0.0
q0072,c000719,0.6836921785568785,8,embedding_baseline,0.0
q0072,c000718,0.6779845088154873,9,embedding_baseline,0.0
q0072,c000720,0.6613690220584343,10,embedding_baseline,0.0
q0073,c000721,0.8673376983227548,1,embedding_baseline,0.0
q0073,c000722,0.821365892284834,2,embedding_baseline,0.0
q0073,c000725,0.7946840016307811,3,embedding_baseline,0.0
q0073,c000726,0.7372223592365851,4,embedding_baseline,0.0
q0073,c000724,0.7336190584510842,5,embedding_baseline,0.0
q0073,c000723,0.7184444943866723,6,embedding_baseline,0.0
q0073,c000730,0.7023929923899869,7,embedding_baseline,0.0
q0073,c000728,0.7013299363867208,8,embedding_baseline,0.0
q0073,c000729,0.6872227414389351,9,embedding_baseline,0.0
q0073,c000727,0.6677502249756576,10,embedding_baseline,0.0
q0074,c000731,0.8771411417914302,1,embedding_baseline,0.0
q0074,c000740,0.791877023239243,2,embedding_baseline,0.0
q0074,c000736,0.7743387255099458,3,embedding_baseline,0.0
q0074,c000733,0.73794079373148,4,embedding_baseline,0.0
q0074,c000739,0.7062677926874936,5,embedding_baseline,0.0
q0074,c000737,0.7050457805222751,6,embedding_baseline,0.0
q0074,c000734,0.6951438127268174,7,embedding_baseline,0.0
q0074,c000732,0.6786798633777299,8,embedding_baseline,0.0
q0074,c000735,0.6733649760206596,9,embedding_baseline,0.0
q0074,c000738,0.6430549770714536,10,embedding_baseline,0.0
q0075,c000741,0.8754840325068122,1,embedding_baseline,0.0
q0075,c000744,0.774714949989024,2,embedding_baseline,0.0
q0075,c000742,0.7002929032498773,3,embedding_baseline,0.0
q0075,c000745,0.6971221497949047,4,embedding_baseline,0.0
q0075,c000743,0.6791834779771808,5,embedding_baseline,0.0
q0075,c000747,0.649568526411988,6,embedding_baseline,0.0
q0075,c000748,0.6476578273690416,7,embedding_baseline,0.0
q0075,c000746,0.6419718223546087,8,embedding_baseline,0.0
q0075,c000750,0.6417962589338103,9,embedding_baseline,0.0
q0075,c000749,0.6305985439142507,10,embedding_baseline,0.0
q0076,c000751,0.903298677764674,1,embedding_baseline,0.0
q0076,c000754,0.779885669776186,2,embedding_baseline,0.0
q0076,c000760,0.7519553940034582,3,embedding_baseline,0.0
q0076,c000752,0.7467488663801961,4,embedding_baseline,0.0
q0076,c000753,0.7406525456683549,5,embedding_baseline,0.0
q0076,c000757,0.7332271253450535,6,embedding_baseline,0.0
q0076,c000758,0.7189517720943323,7,embedding_baseline,0.0
q0076,c000755,0.716678999404383,8,embedding_baseline,0.0
q0076,c000759,0.6812355648667764,9,embedding_baseline,0.0
q0076,c000756,0.6459292249522223,10,embedding_baseline,0.0
q0077,c000761,0.8524586204451076,1,embedding_baseline,0.0
q0077,c000762,0.7750069952943326,2,embedding_baseline,0.0
q0077,c000765,0.7481545173731872,3,embedding_baseline,0.0
q0077,c000770,0.7414973033595085,4,embedding_baseline,0.0
q0077,c000769,0.7050958507258727,5,embedding_baseline,0.0
q0077,c000768,0.6751237565408581,6,embedding_baseline,0.0
q0077,c000767,0.6683302397657049,7,embedding_baseline,0.0
q0077,c000766,0.654192521896677,8,embedding_baseline,0.0
q0077,c000763,0.6533888733632388,9,embedding_baseline,0.0
q0077,c000764,0.6375520814541457,10,embedding_baseline,0.0
q0078,c000771,0.90290236492564,1,embedding_baseline,0.0
q0078,c000774,0.857000436852677,2,embedding_baseline,0.0
q0078,c000773,0.7851016253071426,3,embedding_baseline,0.0
q0078,c000775,0.763974142972605,4,embedding_baseline,0.0
q0078,c000777,0.7404085973782116,5,embedding_baseline,0.0
q0078,c000776,0.706376372146323,6,embedding_baseline,0.0
q0078,c000772,0.6866269793028961,7,embedding_baseline,0.0
q0078,c000779,0.6716702985254025,8,embedding_baseline,0.0
q0078,c000780,0.6675995280784663,9,embedding_baseline,0.0
q0078,c000778,0.6398466046164778,10,embedding_baseline,0.0
q0079,c000781,0.8936474913156613,1,embedding_baseline,0.0
q0079,c000783,0.7112800334495423,2,embedding_baseline,0.0
q0079,c000782,0.7025716485300569,3,embedding_baseline,0.0
q0079,c000785,0.6825575835373394,4,embedding_baseline,0.0
q0079,c000788,0.6771931444600421,5,embedding_baseline,0.0
q0079,c000790,0.6409308118292966,6,embedding_baseline,0.0
q0079,c000787,0.6407268910185265,7,embedding_baseline,0.0
q0079,c000789,0.6381506051014645,8,embedding_baseline,0.0
q0079,c000786,0.6289005682378063,9,embedding_baseline,0.0
q0079,c000784,0.6036207734582144,10,embedding_baseline,0.0
q0080,c000791,0.9091032343751092,1,embedding_baseline,0.0
q0080,c000794,0.7813613484147399,2,embedding_baseline,0.0
q0080,c000795,0.7641752740633186,3,embedding_baseline,0.0
q0080,c000792,0.7476654671914675,4,embedding_baseline,0.0
q0080,c000793,0.7360325290097863,5,embedding_baseline,0.0
q0080,c000800,0.7358415254001051,6,embedding_baseline,0.0
q0080,c000796,0.6984356762562351,7,embedding_baseline,0.0
q0080,c000798,0.6953703521375791,8,embedding_baseline,0.0
q0080,c000797,0.6660391796911423,9,embedding_baseline,0.0
q0080,c000799,0.6591170662720529,10,embedding_baseline,0.0
q0081,c000801,0.9326626711518547,1,embedding_baseline,0.0
q0081,c000804,0.8096962186784582,2,embedding_baseline,0.0
q0081,c000802,0.8059016897569673,3,embedding_baseline,0.0
q0081,c000806,0.7122705887684899,4,embedding_baseline,0.0
q0081,c000803,0.7062444448232568,5,embedding_baseline,0.0
q0081,c000805,0.6949469998676984,6,embedding_baseline,0.0
q0081,c000808,0.6943678364908095,7,embedding_baseline,0.0
q0081,c000807,0.6767099011814508,8,embedding_baseline,0.0
q0081,c000810,0.6411850227166134,9,embedding_baseline,0.0
q0081,c000809,0.6273831515496814,10,embedding_baseline,0.0
q0082,c000811,0.9217339144662864,1,embedding_baseline,0.0
q0082,c000818,0.7698127970658041,2,embedding_baseline,0.0
q0082,c000815,0.7611889019644978,3,embedding_baseline,0.0
q0082,c000813,0.7254165489817034,4,embedding_baseline,0.0
q0082,c000814,0.7058708178180564,5,embedding_baseline,0.0
q0082,c000812,0.6952578386425373,6,embedding_baseline,0.0
q0082,c000817,0.6669240198714502,7,embedding_baseline,0.0
q0082,c000816,0.6656677567477528,8,embedding_baseline,0.0
q0082,c000820,0.6650888507787412,9,embedding_baseline,0.0
q0082,c000819,0.6571583075979892,10,embedding_baseline,0.0
q0083,c000821,0.9144026741242564,1,embedding_baseline,0.0
q0083,c000822,0.8463855484922234,2,embedding_baseline,0.0
q0083,c000825,0.8102812934270891,3,embedding_baseline,0.0
q0083,c000830,0.7800689419551773,4,embedding_baseline,0.0
q0083,c000823,0.7264190419242267,5,embedding_baseline,0.0
q0083,c000824,0.7066807213993611,6,embedding_baseline,0.0
q0083,c000829,0.6926356019830363,7,embedding_baseline,0.0
q0083,c000826,0.663516328976266,8,embedding_baseline,0.0
q0083,c000827,0.6626782300543711,9,embedding_baseline,0.0
q0083,c000828,0.6469921875606013,10,embedding_baseline,0.0
q0084,c000831,0.9307221575827764,1,embedding_baseline,0.0
q0084,c000833,0.8144827341064063,2,embedding_baseline,0.0
q0084,c000834,0.7705836535426703,3,embedding_baseline,0.0
q0084,c000832,0.7286476158009143,4,embedding_baseline,0.0
q0084,c000839,0.7209915822886109,5,embedding_baseline,0.0
q0084,c000838,0.7048805154549023,6,embedding_baseline,0.0
q0084,c000835,0.6994621532090568,7,embedding_baseline,0.0
q0084,c000836,0.6847225923086591,8,embedding_baseline,0.0
q0084,c000840,0.6288780451621059,9,embedding_baseline,0.0
q0084,c000837,0.614667546705965,10,embedding_baseline,0.0
q0085,c000841,0.9244723584186744,1,embedding_baseline,0.0
q0085,c000845,0.8926616344354488,2,embedding_baseline,0.0
q0085,c000844,0.7421168563335419,3,embedding_baseline,0.0
q0085,c000843,0.7206503347878271,4,embedding_baseline,0.0
q0085,c000847,0.7072514472868512,5,embedding_baseline,0.0
q0085,c000850,0.7021083087826814,6,embedding_baseline,0.0
q0085,c000846,0.6974842502921597,7,embedding_baseline,0.0
q0085,c000849,0.6907857672334985,8,embedding_baseline,0.0
q0085,c000842,0.685828989037306,9,embedding_baseline,0.0
q0085,c000848,0.6596970662224512,10,embedding_baseline,0.0
q0086,c000851,0.8637704946646938,1,embedding_baseline,0.0
q0086,c000852,0.781626047075796,2,embedding_baseline,0.0
q0086,c000854,0.7741822436694689,3,embedding_baseline,0.0
q0086,c000853,0.7328267753199432,4,embedding_baseline,0.0
q0086,c000857,0.7152187413581095,5,embedding_baseline,0.0
q0086,c000859,0.698860956819128,6,embedding_baseline,0.0
q0086,c000855,0.6804159265916845,7,embedding_baseline,0.0
q0086,c000860,0.678649052523767,8,embedding_baseline,0.0
q0086,c000858,0.6722138901609624,9,embedding_baseline,0.0
q0086,c000856,0.6502525746761931,10,embedding_baseline,0.0
q0087,c000861,0.918059227298204,1,embedding_baseline,0.0
q0087,c000865,0.7983659648343923,2,embedding_baseline,0.0
q0087,c000864,0.7885987896411748,3,embedding_baseline,0.0
q0087,c000863,0.7839957849995213,4,embedding_baseline,0.0
q0087,c000862,0.7573425471478714,5,embedding_baseline,0.0
q0087,c000868,0.6777004755289588,6,embedding_baseline,0.0
q0087,c000867,0.6609464948943553,7,embedding_baseline,0.0
q0087,c000866,0.658086528873307,8,embedding_baseline,0.0
q0087,c000870,0.6499668026827081,9,embedding_baseline,0.0
q0087,c000869,0.6445775514340516,10,embedding_baseline,0.0
q0088,c000871,0.9163805712814056,1,embedding_baseline,0.0
q0088,c000874,0.882030925140184,2,embedding_baseline,0.0
q0088,c000873,0.8615079406898272,3,embedding_baseline,0.0
q0088,c000872,0.8287472755821835,4,embedding_baseline,0.0
q0088,c000876,0.7774748479246071,5,embedding_baseline,0.0
q0088,c000875,0.7696688284581035,6,embedding_baseline,0.0
q0088,c000878,0.7347936050785482,7,embedding_baseline,0.0
q0088,c000880,0.7309132424595804,8,embedding_baseline,0.0
q0088,c000877,0.7208417985843145,9,embedding_baseline,0.0
q0088,c000879,0.6735053481401787,10,embedding_baseline,0.0
q0089,c000881,0.915793475957682,1,embedding_baseline,0.0
q0089,c000884,0.9015851151987055,2,embedding_baseline,0.0
q0089,c000882,0.7742238976601536,3,embedding_baseline,0.0
q0089,c000885,0.7218388630673801,4,embedding_baseline,0.0
q0089,c000890,0.7157287485829587,5,embedding_baseline,0.0
q0089,c000887,0.6997983158960062,6,embedding_baseline,0.0
q0089,c000883,0.6823675701009856,7,embedding_baseline,0.0
q0089,c000886,0.6733416061613864,8,embedding_baseline,0.0
q0089,c000889,0.6598193784768458,9,embedding_baseline,0.0
q0089,c000888,0.6156204911604698,10,embedding_baseline,0.0
q0090,c000891,0.8901037330869356,1,embedding_baseline,0.0
q0090,c000894,0.8129547573925052,2,embedding_baseline,0.0
q0090,c000892,0.8084447924317489,3,embedding_baseline,0.0
q0090,c000893,0.7979819092051379,4,embedding_baseline,0.0
q0090,c000896,0.7608099267121134,5,embedding_baseline,0.0
q0090,c000899,0.7227182325330295,6,embedding_baseline,0.0
q0090,c000898,0.6909656645953092,7,embedding_baseline,0.0
q0090,c000897,0.6696733320639051,8,embedding_baseline,0.0
q0090,c000895,0.6522661466403037,9,embedding_baseline,0.0
q0090,c000900,0.6357674088354472,10,embedding_baseline,0.0
q0091,c000901,0.8487739294247991,1,embedding_baseline,0.0
q0091,c000905,0.5764356135328478,2,embedding_baseline,0.0
q0091,c000906,0.5744789870583501,3,embedding_baseline,0.0
q0091,c000903,0.5727903705259069,4,embedding_baseline,0.0
q0091,c000902,0.5702994340494549,5,embedding_baseline,0.0
q0091,c000908,0.5539816956914021,6,embedding_baseline,0.0
q0091,c000904,0.542117695179113,7,embedding_baseline,0.0
q0091,c000909,0.5370158459505017,8,embedding_baseline,0.0
q0091,c000907,0.5367622821433569,9,embedding_baseline,0.0
q0091,c000910,0.5341954285916733,10,embedding_baseline,0.0
q0092,c000911,0.9142099631992264,1,embedding_baseline,0.0
q0092,c000912,0.7551468780745152,2,embedding_baseline,0.0
q0092,c000915,0.7132505713324426,3,embedding_baseline,0.0
q0092,c000914,0.7112509611733692,4,embedding_baseline,0.0
q0092,c000913,0.6937394337158228,5,embedding_baseline,0.0
q0092,c000920,0.6921345052974448,6,embedding_baseline,0.0
q0092,c000918,0.6757339213442171,7,embedding_baseline,0.0
q0092,c000917,0.6718354969500419,8,embedding_baseline,0.0
q0092,c000916,0.6464135305046638,9,embedding_baseline,0.0
q0092,c000919,0.6278587302176275,10,embedding_baseline,0.0
q0093,c000921,0.8529627146697678,1,embedding_baseline,0.0
q0093,c000923,0.7439918384048618,2,embedding_baseline,0.0
q0093,c000924,0.732314987823651,3,embedding_baseline,0.0
q0093,c000922,0.7093647650653607,4,embedding_baseline,0.0
q0093,c000930,0.7055943759569518,5,embedding_baseline,0.0
q0093,c000925,0.683973871637185,6,embedding_baseline,0.0
q0093,c000928,0.6817931427187234,7,embedding_baseline,0.0
q0093,c000927,0.6697744843633731,8,embedding_baseline,0.0
q0093,c000929,0.6638102654901796,9,embedding_baseline,0.0
q0093,c000926,0.6337988222983768,10,embedding_baseline,0.0
q0094,c000931,0.9347510427277458,1,embedding_baseline,0.0
q0094,c000933,0.7777998500514813,2,embedding_baseline,0.0
q0094,c000940,0.7684759656267295,3,embedding_baseline,0.0
q0094,c000939,0.7652552656614036,4,embedding_baseline,0.0
q0094,c000936,0.7523333873051286,5,embedding_baseline,0.0
q0094,c000937,0.7414229938489894,6,embedding_baseline,0.0
q0094,c000934,0.7062556978801808,7,embedding_baseline,0.0
q0094,c000938,0.70029719968877,8,embedding_baseline,0.0
q0094,c000932,0.6922026903349214,9,embedding_baseline,0.0
q0094,c000935,0.684738599095497,10,embedding_baseline,0.0
q0095,c000941,0.9175926806194526,1,embedding_baseline,0.0
q0095,c000945,0.7795315807594689,2,embedding_baseline,0.0
q0095,c000946,0.7206024831845037,3,embedding_baseline,0.0
q0095,c000947,0.7159412682239904,4,embedding_baseline,0.0
q0095,c000949,0.7018297357502675,5,embedding_baseline,0.0
q0095,c000950,0.701265335508119,6,embedding_baseline,0.0
q0095,c000942,0.7009346448468141,7,embedding_baseline,0.0
q0095,c000943,0.698083821184821,8,embedding_baseline,0.0
q0095,c000948,0.6963047493834337,9,embedding_baseline,0.0
q0095,c000944,0.6962263330094064,10,embedding_baseline,0.0
q0096,c000951,0.8608163672825987,1,embedding_baseline,0.0
q0096,c000960,0.7104873208739545,2,embedding_baseline,0.0
q0096,c000959,0.7089663222435136,3,embedding_baseline,0.0
q0096,c000958,0.6935710476500689,4,embedding_baseline,0.0
q0096,c000954,0.6907281575717092,5,embedding_baseline,0.0
q0096,c000956,0.6646897851786455,6,embedding_baseline,0.0
q0096,c000952,0.6643637069774018,7,embedding_baseline,0.0
q0096,c000957,0.6584061363759081,8,embedding_baseline,0.0
q0096,c000953,0.6512480961031112,9,embedding_baseline,0.0
q0096,c000955,0.6463592746381981,10,embedding_baseline,0.0
q0097,c000961,0.8258825452244168,1,embedding_baseline,0.0
q0097,c000968,0.7574793962675994,2,embedding_baseline,0.0
q0097,c000965,0.7470530926153085,3,embedding_baseline,0.0
q0097,c000962,0.714211708170499,4,embedding_baseline,0.0
q0097,c000970,0.7060222070062374,5,embedding_baseline,0.0
q0097,c000963,0.7030721454431561,6,embedding_baseline,0.0
q0097,c000967,0.6965980069409328,7,embedding_baseline,0.0
q0097,c000966,0.6933825379049107,8,embedding_baseline,0.0
q0097,c000969,0.6882237764164011,9,embedding_baseline,0.0
q0097,c000964,0.6767573220450127,10,embedding_baseline,0.0
q0098,c000971,0.9299950386484276,1,embedding_baseline,0.0
q0098,c000972,0.7706362688993194,2,embedding_baseline,0.0
q0098,c000977,0.7606817767176067,3,embedding_baseline,0.0
q0098,c000979,0.730029590480374,4,embedding_baseline,0.0
q0098,c000974,0.7258422286466899,5,embedding_baseline,0.0
q0098,c000980,0.7187575104879214,6,embedding_baseline,0.0
q0098,c000975,0.6933299536282309,7,embedding_baseline,0.0
q0098,c000973,0.6894808638707891,8,embedding_baseline,0.0
q0098,c000976,0.6536439730057857,9,embedding_baseline,0.0
q0098,c000978,0.6480327416872066,10,embedding_baseline,0.0
q0099,c000981,0.9127246965208716,1,embedding_baseline,0.0
q0099,c000985,0.8218599926193297,2,embedding_baseline,0.0
q0099,c000986,0.7944196190511504,3,embedding_baseline,0.0
q0099,c000990,0.7667417676881781,4,embedding_baseline,0.0
q0099,c000984,0.7666881578434599,5,embedding_baseline,0.0
q0099,c000989,0.734747114119448,6,embedding_baseline,0.0
q0099,c000988,0.7262410633411642,7,embedding_baseline,0.0
q0099,c000982,0.6974748303077255,8,embedding_baseline,0.0
q0099,c000987,0.6813753427762531,9,embedding_baseline,0.0
q0099,c000983,0.6630627004214574,10,embedding_baseline,0.0
q0100,c000991,0.879916732232506,1,embedding_baseline,0.0
q0100,c000992,0.7786175867374872,2,embedding_baseline,0.0
q0100,c000994,0.7603036945976769,3,embedding_baseline,0.0
q0100,c000998,0.7555768521751899,4,embedding_baseline,0.0
q0100,c000993,0.7503393082694888,5,embedding_baseline,0.0
q0100,c000999,0.7420317683314686,6,embedding_baseline,0.0
q0100,c000995,0.724954441843587,7,embedding_baseline,0.0
q0100,c000996,0.705157059891781,8,embedding_baseline,0.0
q0100,c000997,0.6964058691869671,9,embedding_baseline,0.0
q0100,c001000,0.6746405706742502,10,embedding_baseline,0.0
